-8.12253857641595e-10, 1.7327346420589e-10, 2.73175582224095e-11, 
2.85364070661474e-10, 1.90857449853245e-10, -2.88622735634203e-11, 
-7.04917145384255e-10, -1.02021315736927e-10, -5.00746648759923e-10, 
2.34801688007884e-10, -1.55235816771854e-10, 6.59204378805003e-11, 
-4.04077285620566e-10, 1.18309852176151e-11, 3.28889124957308e-10, 
-3.8687028255042e-10, 1.70315356762163e-10, 2.19108853796101e-10, 
5.67675589701194e-10, 3.27873042084378e-10, 1.69114997294722e-10, 
1.54813438381031e-10, 2.88878325123912e-10, -1.76483653181149e-10, 
4.27498319861179e-10, -4.78162976611911e-10, -1.81792501863284e-08, 
1.84954178484339e-08, 1.81791790302399e-08, -1.84952260543557e-08, 
6.5117460971982e-10, 1.19559753740981e-09, 8.28086459147267e-10, 
2.16190739782343e-09, -2.38682613717829e-10, -6.21455345786913e-10, 
-3.61710320729903e-10, 8.78104577809738e-11, -3.18057323011251e-10, 
-5.68360697111477e-10, 5.6459630676406e-10, -1.095595804277e-09, 
1.99815613500416e-10, 1.13190214583675e-09, -9.39028873669673e-10, 
5.01682753420101e-10, -2.87437927522923e-10, -4.2333819092294e-11, 
-9.37034877879582e-10, 6.82946557368391e-10, -2.83479165357836e-10, 
1.0657266413461e-10, -4.62655335751462e-10, -3.27255196642058e-10, 
-2.5048950762774e-10, 6.15451006628659e-10, -1.94661054514578e-09, 
1.92679095173862e-09, -4.5516722612674e-10, 6.77276905884667e-10, 
3.07930425912414e-10, 5.40370893259815e-10, 8.08856805361401e-12, 
-2.03949705654762e-10, 4.4803193598223e-11, -5.30875509718195e-10, 
1.43979986735305e-09, 5.52224073195007e-10, -5.39127654054925e-10, 
-8.6618537969937e-10, 5.25511682685786e-10, -3.40546236945467e-11, 
-4.16179609718897e-10, -3.75356755801322e-10, 6.61754611019969e-11, 
4.47265305983289e-10, 5.15233229511848e-10, -1.75619712484207e-10, 
7.66706083574951e-11, 3.87490172838722e-10, -7.83530514718284e-10, 
8.47282609265249e-10, 6.3899884302706e-10, 3.60061985813881e-10, 
-1.04955211411659e-09, -1.16778474465217e-10, -6.10623936062739e-10, 
8.69349598999931e-10, 3.33733028882777e-10, 2.8847916144424e-10, 
9.32247166619052e-11, -7.15708947488636e-10, 4.57366872347132e-10, 
7.83152970729326e-10, 2.90982264254108e-10, -4.41485814255223e-10, 
7.3777632516879e-11, -4.37004609038453e-10, 3.66169826741032e-12, 
5.66010113123599e-10, -3.04775903872799e-10, -1.33663038252616e-10, 
1.38135732378754e-09, -3.29784274027566e-10, -1.79164974309711e-09, 
-1.8363497999859e-10, 1.79352296067333e-10, 3.13169117874495e-10, 
-7.00025908887162e-10, 1.34382281906603e-10, -4.12458709602132e-10, 
-7.80300762033485e-10, 1.80642666268635e-10, -1.01091624048511e-09, 
-2.07479193885509e-10, -1.25895254267699e-10, -1.39749910120654e-09, 
2.97092321896e-10, 4.48323980474606e-11, 4.89461287710959e-10, 
3.27457953210176e-10, -5.25363251783511e-11, -1.21033614770001e-09, 
-1.77091100537941e-10, -8.57573333502344e-10, 3.97796518848443e-10, 
-2.66718255490062e-10, 1.12158402132871e-10, -6.89951617462338e-10, 
2.01325051313033e-11, 5.64281665565906e-10, -6.67056999206113e-10, 
2.94927078327464e-10, 3.74939639422919e-10, 9.72641335543472e-10, 
5.61921047955074e-10, 2.86643504930314e-10, 2.68613624597944e-10, 
4.93095108613509e-10, -3.05546993341813e-10, 7.35332267829945e-10, 
-8.20393805640391e-10, -3.11526229212623e-08, 3.17081943404042e-08, 
3.11525878220972e-08, -3.17081665512011e-08, 2.42162731873575e-10, 
4.45059000422739e-10, 3.08351030666268e-10, 8.04709877763798e-10, 
-8.69841487508108e-11, -2.32431466666431e-10, -1.32714410121523e-10, 
3.4076832802365e-11, -1.19609797795571e-10, -2.10850952487484e-10, 
2.08761564664984e-10, -4.08124193455211e-10, 7.55211848558795e-11, 
4.20199103857658e-10, -3.49226914842356e-10, 1.85938932512119e-10, 
-1.06216595238415e-10, -1.70501583553287e-11, -3.47545467039023e-10, 
2.53004392119003e-10, -1.06164210207138e-10, 3.94769528303523e-11, 
-1.71685847527579e-10, -1.21609328708754e-10, -9.38411215055613e-11, 
2.28854124012088e-10, -7.25465422224079e-10, 7.18292104461629e-10, 
-1.69178002064822e-10, 2.52086475092035e-10, 1.14142377068749e-10, 
2.01790629294686e-10, 3.02024330425401e-12, -7.6300003314042e-11, 
1.56496079958617e-11, -1.9772978608375e-10, 5.35856400330388e-10, 
2.05507239354653e-10, -2.00011634322133e-10, -3.21762184680009e-10, 
1.94635163235479e-10, -1.34034219116668e-11, -1.53620597236392e-10, 
-1.39970202507379e-10, 2.47874962567444e-11, 1.64861447050421e-10, 
1.90854802663188e-10, -6.55722542961564e-11, 2.90341997118207e-11, 
1.44431929931297e-10, -2.9198027416898e-10, 3.1546940310593e-10, 
2.37601675602703e-10, 1.34015960028604e-10, -3.90873709461915e-10, 
-4.41055096626269e-11, -2.27398417063659e-10, 3.23864627519526e-10, 
1.24259563420299e-10, 1.07315295803208e-10, 3.38774104260377e-11, 
-2.66188551761388e-10, 1.69688734454735e-10, 2.90982453361464e-10, 
1.08950522541628e-10, -1.64588303533064e-10, 2.67452118100931e-11, 
-1.63845840013817e-10, 1.34313388335016e-12, 2.10685968497595e-10, 
-1.13990812621604e-10, -4.90712442922533e-11, 5.14889161108339e-10, 
-1.23463385168443e-10, -6.67861828365581e-10, -6.86466572264003e-11, 
6.60628657700085e-11, 1.16108492661807e-10, -2.60242654757221e-10, 
5.02572912400952e-11, -1.52931004502923e-10, -2.89748924297688e-10, 
6.68186410253795e-11, -3.76743234241693e-10, -7.66599375933702e-11, 
-4.70724366098106e-11, -5.20071244758398e-10, 1.11309191797197e-10, 
1.55441584916234e-11, 1.82852733038361e-10, 1.22282686220184e-10, 
-2.02229404773901e-11, -4.49689552132764e-10, -6.53889494636268e-11, 
-3.184773155857e-10, 1.47163048326335e-10, -9.94419642138789e-11, 
4.26327112285773e-11, -2.57329974889117e-10, 7.82762178454042e-12, 
2.10719810509572e-10, -2.48605432137731e-10, 1.10089368208644e-10, 
1.38399769825546e-10, 3.61778637479388e-10, 2.08791929637713e-10, 
1.06402992122431e-10, 9.98187514036728e-11, 1.83440811036102e-10, 
-1.14109702228161e-10, 2.73912939828595e-10, -3.06359816058147e-10, 
-1.16014129873034e-08, 1.18193888658961e-08, 1.16014148280835e-08, 
-1.18193856344347e-08, -3.29282198315501e-10, -6.722073255844e-10, 
-4.81223749098336e-10, -1.25792716749294e-09, 1.51730104941549e-10, 
3.51842671367716e-10, 2.38179769371417e-10, 6.8534172192906e-12, 
1.46202336533968e-10, 3.40390095280201e-10, -3.36467870108973e-10, 
6.07792338025536e-10, -5.4581431985549e-11, -7.08154602902601e-10, 
5.96551850375056e-10, -3.13388711862434e-10, 2.32892689867964e-10, 
-4.82143293004239e-11, 5.92395442079451e-10, -4.22179132995871e-10, 
2.18967652726906e-10, -1.17759407957176e-10, 2.47427880503235e-10, 
2.35095810502754e-10, 1.85467511677745e-10, -3.480715172596e-10, 
1.17756764821081e-09, -1.17284362120779e-09, 2.89755128694909e-10, 
-3.76622539867046e-10, -1.70935433744618e-10, -3.05628994632219e-10, 
-4.57471284653011e-12, 9.84692626056174e-11, -1.47258061096416e-10, 
3.24783408691092e-10, -9.5585149468013e-10, -2.94322290087392e-10, 
3.03909931694889e-10, 4.88572880619215e-10, -3.7203447978239e-10, 
-4.63391080825993e-11, 2.6067381779089e-10, 1.81165853805206e-10, 
4.35825938972509e-11, -2.3750031413971e-10, -3.14518927955413e-10, 
1.21161605272046e-10, -1.74240381401373e-11, -2.56289169733798e-10, 
4.94357565649454e-10, -4.79621608874228e-10, -3.49344226178729e-10, 
-2.21601422060431e-10, 6.60469720312456e-10, 1.28903354563752e-10, 
3.81401074718936e-10, -5.00704133421159e-10, -1.89260474205141e-10, 
-2.13174931746947e-10, -9.54214393753385e-11, 4.4818009009102e-10, 
-2.54475659979205e-10, -4.4148575931651e-10, -1.64588487372239e-10, 
3.02045132646193e-10, 2.05095919964911e-11, 2.32917182172353e-10, 
-5.0182457539926e-12, -3.57663441283272e-10, 2.54347564666103e-10, 
1.30811737295961e-10, -7.77666002643904e-10, 1.82900365376203e-10, 
1.07607325894267e-09, 1.4626918207201e-10, -6.26252472557485e-11, 
-2.11172557109494e-10, 3.40356688256025e-10, -5.34534618844952e-11, 
2.47729384842356e-10, 5.09980377574182e-10, -4.65747019235202e-11, 
6.61483842497864e-10, 1.32483942775933e-10, 1.10220187763109e-10, 
8.7588040286655e-10, -1.68047334817641e-10, -4.70729012726791e-11, 
-2.72739966198563e-10, -1.85207363757795e-10, 4.59796216283704e-11, 
7.6315208426946e-10, 1.42615120115933e-10, 5.34383858561455e-10, 
-2.19716660550168e-10, 1.62497290467219e-10, -4.77135539748541e-11, 
4.26783734350055e-10, -1.13990404426137e-11, -3.19152790982694e-10, 
4.38446492021336e-10, -2.19870711114102e-10, -2.09925784171334e-10, 
-5.96856627036449e-10, -2.69690251201592e-10, -1.19284181092916e-10, 
-1.38076567452463e-10, -2.76243894531121e-10, 2.57674549530083e-10, 
-4.40853375733166e-10, 4.64007584780007e-10, 1.86019136295697e-08, 
-1.85928829175761e-08, -1.86019063835893e-08, 1.8592884429598e-08, 
1.08710836112333e-10, 1.16993830013432e-10, 5.82758423084509e-11, 
1.6082830135404e-10, 8.8039479938348e-13, -5.68611457795364e-11, 
8.9406341256738e-12, 7.7711118329624e-11, -7.10559370852112e-11, 
-2.67512697351109e-11, 2.74161426518267e-11, -1.12298715281864e-10, 
8.91588579775118e-11, 1.67502348894865e-11, -8.09851233008112e-12, 
6.01834222414414e-12, 6.06847934477959e-11, -9.49050536376722e-11, 
-9.50517819873259e-12, 1.45605863515533e-11, 4.82344666941348e-11, 
-6.18666809709507e-11, -6.35366844296846e-11, 3.24012969537512e-11, 
3.68918487374522e-11, 5.96101838814921e-11, -9.05562247815593e-11, 
7.8766052242056e-11, -1.64479848335303e-12, 6.81044477435401e-11, 
3.02409154196359e-11, 5.00794350261198e-11, 7.49157975829715e-13, 
-3.60532209347706e-11, -1.44628962717451e-10, -1.62315254665428e-11, 
-3.88495790493235e-11, 7.20494260825677e-11, -5.27348146896486e-11, 
-8.38803375122299e-11, -4.4995680672986e-11, -8.14051405051044e-11, 
-3.37425943839368e-12, -6.90813148873653e-11, 1.05435112230747e-10, 
5.71966305765151e-11, 1.91370620155687e-11, 1.52648908637669e-11, 
4.23639598680876e-11, -1.03506745767027e-11, -5.55831718523063e-12, 
7.60835097529259e-11, 7.37218406245737e-11, 1.23782795932868e-11, 
-1.38681160234428e-11, 6.4215579945373e-11, -7.40792024625662e-12, 
6.87981681051671e-11, 3.19834123345978e-11, -3.5546368751205e-11, 
-4.03548256603529e-11, -8.56013248098051e-12, 4.46066092855995e-11, 
7.37781371360101e-11, 2.6744891726143e-11, 2.05099720114359e-11, 
8.52215279809734e-11, -5.8784505717972e-11, 1.22744663504043e-12, 
4.73542283384192e-12, 7.36439128366402e-11, 5.87289051592509e-11, 
1.29927037951673e-10, -2.87675646652951e-11, -9.24439129009963e-11, 
3.84359811261903e-11, 6.39892018026223e-11, -1.0783742262096e-11, 
-1.3323549032529e-10, 4.06780172895794e-11, -1.97045656255142e-11, 
9.81073391624484e-12, 8.79125801771997e-11, 1.56357402233625e-11, 
7.48294722751113e-13, 3.84608325322386e-11, -2.6027435332541e-11, 
2.72519078564709e-11, -2.45365390142822e-11, 5.03498731271025e-11, 
3.03476890362434e-11, 1.29753234450412e-11, -1.52885146776017e-11, 
3.4631536576232e-11, -1.56261786464972e-11, 3.96485327407534e-11, 
-1.04293624112621e-11, 2.87150854132659e-11, -1.25112193347275e-11, 
1.62762376106754e-12, 5.2295704986205e-11, 1.19243644061559e-11, 
-3.74267903920804e-11, 3.86606675957928e-11, 2.93847029808919e-11, 
1.15092521319111e-10, 7.8059718331299e-11, 4.73508436904239e-11, 
4.7094127403756e-11, 7.81135256137741e-11, 3.92837993524523e-11, 
-7.60313067897393e-11, -1.59354054343918e-09, 2.07071488276738e-09, 
1.59353238376773e-09, -2.07069404863593e-09, -3.75184056837482e-10, 
-6.69931876511658e-10, -4.57858884388785e-10, -1.19879363482527e-09, 
1.23664140986461e-10, 3.49433015183784e-10, 1.87426579745563e-10, 
-6.92317101432693e-11, 1.9065071004517e-10, 3.09918117487196e-10, 
-3.05961665036685e-10, 6.14529642015027e-10, -1.31507720750506e-10, 
-6.0780698779162e-10, 5.04584874218713e-10, -2.67762413342136e-10, 
1.37354604883215e-10, 4.94702474945847e-11, 5.01879799944744e-10, 
-3.66262254920057e-10, 1.41615800321521e-10, -4.14380791027145e-11, 
2.62856136941667e-10, 1.67226625257287e-10, 1.25999449964596e-10, 
-3.44405627604849e-10, 1.06806688519793e-09, -1.05475337706703e-09, 
2.44127253182686e-10, -3.80031629087401e-10, -1.7079476634889e-10, 
-3.03519900418913e-10, -4.54305466243334e-12, 1.18869460266835e-10, 
1.40688465020469e-11, 2.88873013010839e-10, -7.61745998464125e-10, 
-3.13621535119339e-10, 3.00511321943871e-10, 4.8355075518694e-10, 
-2.67651676038303e-10, 4.00859937527622e-11, 2.20652349783336e-10, 
2.18472839622038e-10, -6.17118318651032e-11, -2.49603316681921e-10, 
-2.78264886935085e-10, 9.04117089716458e-11, -5.29862099760603e-11, 
-2.05382933894216e-10, 4.21772864180431e-10, -4.72600183206112e-10, 
-3.60323796367477e-10, -1.96164612551191e-10, 5.66691570220109e-10, 
4.86388868812686e-11, 3.2894521117731e-10, -4.83306226585945e-10, 
-1.8713706210819e-10, -1.45442455404324e-10, -3.8591124067529e-11, 
3.84808634792864e-10, -2.5407376069728e-10, -4.37004696616357e-10, 
-1.63845928622675e-10, 2.32917276302206e-10, -5.8784323311384e-11, 
2.52094602592307e-10, -2.59576646489135e-12, -3.04098618457783e-10, 
1.46411698811343e-10, 5.52741058386727e-11, -7.7346381870685e-10, 
1.84892155813234e-10, 9.85606492240843e-10, 8.92583243241736e-11, 
-1.10413255249404e-10, -1.64377173335539e-10, 4.07374646543407e-10, 
-8.21692132336241e-11, 2.24724993646997e-10, 4.15038132304549e-10, 
-1.17760135127489e-10, 5.39342821142689e-10, 1.09106289981638e-10, 
5.86845136846991e-11, 7.55792581057832e-10, -1.67385672316712e-10, 
-1.47082115204175e-11, -2.7633304974318e-10, -1.83929314279625e-10, 
2.6842017766942e-11, 6.50317158462947e-10, 8.52228160006289e-11, 
4.61599129569294e-10, -2.19897923829834e-10, 1.458930496113e-10, 
-6.903181598986e-11, 3.73408792105941e-10, -1.17415871385664e-11, 
-3.16950432233304e-10, 3.55371574867576e-10, -1.49558277241293e-10, 
-2.07782837593601e-10, -5.27908837820719e-10, -3.29054480595067e-10, 
-1.72074042379784e-10, -1.56024167964322e-10, -2.75189362809767e-10, 
1.45379238211321e-10, -4.04550849828013e-10, 4.6080563514055e-10, 
1.71039763664915e-08, -1.75457198393122e-08, -1.71039475465077e-08, 
1.75457118824068e-08, 3.32082721134597e-12, 7.16154591280644e-12, 
2.47704565682177e-12, 1.45574569815091e-11, 3.65751370137716e-13, 
-2.97255314557436e-12, -1.465944709979e-12, -1.53140303426993e-13, 
-1.36163035040433e-12, -1.13672587476156e-12, 3.01888986989004e-13, 
-2.74687763886155e-12, -4.88937474600856e-13, 3.30663105285148e-12, 
-6.79771562562984e-12, -1.74472842068327e-14, -1.65399270445237e-12, 
-1.05831595376259e-12, -5.18597832537362e-12, 6.04164297718077e-13, 
-1.87993276342237e-13, 3.96330145091429e-13, -4.70770115254852e-12, 
-1.29083124722061e-12, 3.02706121655684e-12, 5.19398632725471e-12, 
-1.42658863654177e-11, 1.26785891302536e-11, -2.15443423178611e-12, 
1.52576813354776e-12, -5.12173104102419e-14, 2.75338139858573e-12, 
4.12139875353321e-14, 1.88756525817577e-12, 2.50612283346977e-12, 
-8.85698892933806e-13, 1.04141856972715e-11, 1.7459710735968e-12, 
-4.01736489562084e-12, -6.05411954281939e-12, 2.39723353679737e-12, 
2.4209019496509e-12, 5.5654840486451e-13, 1.3801795390304e-12, 
-7.41476194141425e-13, -1.28737843223385e-13, 2.94017270144824e-12, 
2.41782937397402e-12, 2.61091654691081e-12, 1.94750456452104e-12, 
-1.51180009793937e-12, 2.98582628767962e-12, 2.98266499814459e-12, 
2.90241885210191e-12, -5.25531593265933e-12, -2.90185102478743e-12, 
1.13450006796074e-13, 4.11190052954291e-12, 3.02007115637968e-12, 
1.45764749901983e-12, 3.70001628021533e-12, -8.86859406259597e-13, 
2.18415886768173e-13, 3.66173915655085e-12, 1.34326602519651e-12, 
-5.01855170188895e-12, 1.22796461716914e-12, -2.59568922724703e-12, 
3.46843210744127e-12, 2.18861582919755e-12, -1.5746665887783e-12, 
1.10591455957001e-12, 5.22246432872063e-12, 3.12892021320626e-12, 
-1.26901100963624e-11, 1.09289630318514e-12, 2.84724441961828e-13, 
3.62062567982654e-12, -3.1158977414465e-12, 8.85808069711547e-13, 
-1.70619662737864e-12, -6.49423563121473e-12, 2.52883511246201e-12, 
-6.96165689393648e-12, -2.82275079215581e-13, 6.2217483237039e-13, 
-9.4157507903765e-12, 1.33725994200506e-12, -9.11480750709143e-13, 
2.40612572211198e-12, 1.66851449189995e-12, -2.02021386070584e-12, 
-7.14938119667603e-12, -2.32313962862749e-12, -2.67527711098348e-12, 
-6.20541722322143e-13, -1.52612631384885e-12, -4.0449088090122e-13, 
9.65613718325847e-13, -4.67356586285548e-14, 2.87521535934666e-12, 
-5.23911884681491e-12, 2.45533588226925e-12, 3.08781215144724e-12, 
3.1476978752672e-12, 5.38884526178321e-12, 1.69554168211203e-13, 
5.39442461755063e-12, 1.18398205043562e-12, -8.62769960707834e-13, 
5.47757704490704e-12, -4.18019761133018e-12, -1.07141403637697e-10, 
1.26927849871872e-10, 1.07143776806508e-10, -1.26927533740381e-10, 
4.41310126845549e-10, 8.61551303402645e-10, 6.11268061366303e-10, 
1.58951871042799e-09, -1.8751594459621e-10, -4.50151416576696e-10, 
-2.88816946715612e-10, 1.97660649003688e-11, -2.03980721323853e-10, 
-4.27550488010185e-10, 4.24596484418411e-10, -7.86818880469551e-10, 
9.99258537444591e-11, 8.74607601367823e-10, -7.29422312315615e-10, 
3.88970800317459e-10, -2.62803274137502e-10, 2.67713806286566e-11, 
-7.26910259532201e-10, 5.25255353883478e-10, -2.51469093483544e-10, 
1.21886870724253e-10, -3.21958509688466e-10, -2.75860342969185e-10, 
-2.18745576011698e-10, 4.43760748696352e-10, -1.46500091991688e-09, 
1.45702043319587e-09, -3.54429355885232e-10, 4.86388464696027e-10, 
2.22187530900013e-10, 3.91049348921057e-10, 5.85350259309959e-12, 
-1.36708111427699e-10, 1.25801726413789e-10, -4.04598727954298e-10, 
1.15023684069759e-09, 3.86568375829611e-10, -3.88788206858933e-10, 
-6.25055510768177e-10, 4.39552118870601e-10, 2.47677260933868e-11, 
-3.23458696310354e-10, -2.50034336656715e-10, -1.42397160062104e-11, 
3.14338525397766e-10, 3.91315411494301e-10, -1.46741316888829e-10, 
3.34373725522475e-11, 3.09542395527394e-10, -6.0896512953246e-10, 
6.15083333039376e-10, 4.53282009238692e-10, 2.73728522146314e-10, 
-8.11581246334258e-10, -1.3122635685588e-10, -4.72672687580676e-10, 
6.36749615456464e-10, 2.40780209133053e-10, 2.47982710377764e-10, 
9.8075133139769e-11, -5.54202291148862e-10, 3.30132124445471e-10, 
5.66010093396864e-10, 2.10685981880533e-10, -3.57663025740162e-10, 
4.73584326388949e-12, -3.04098114258014e-10, 2.18833192851377e-12, 
4.39831550028299e-10, -2.84208964625955e-10, -1.41421027216768e-10, 
9.98913968441326e-10, -2.39730892743409e-10, -1.34267876322543e-09, 
-1.67485648728168e-10, 1.00315281063504e-10, 2.51592869857911e-10, 
-4.64019769420003e-10, 7.98291474421345e-11, -3.10349443297492e-10, 
-6.161579102468e-10, 8.63654386708438e-11, -7.99851819561357e-10, 
-1.63236257346553e-10, -1.22166210208429e-10, -1.0760702305056e-09, 
2.15137299207401e-10, 5.10113696248537e-11, 3.5106697712952e-10, 
2.36970954232536e-10, -4.89179699600543e-11, -9.36894343683794e-10, 
-1.60224321143264e-10, -6.60788499655496e-10, 2.86807502905762e-10, 
-2.01995693745894e-10, 6.95666018366604e-11, -5.3155083298757e-10, 
1.46885133221322e-11, 4.08352777614286e-10, -5.28974256866983e-10, 
2.5397206199333e-10, 2.69141585789387e-10, 7.41772308983243e-10, 
3.67412586257423e-10, 1.75397001816794e-10, 1.8018420052475e-10, 
3.56302816736452e-10, -2.87546110470124e-10, 5.50223228420997e-10, 
-5.93693025512111e-10, -2.3352663220516e-08, 2.34886435011562e-08, 
2.33526873521278e-08, -2.34886628201066e-08, -1.91280789177546e-10, 
-4.60048624847306e-10, -3.47848206336285e-10, -8.99369661924824e-10, 
1.23419623596838e-10, 2.43828179273702e-10, 1.97759650007479e-10, 
5.78126272855088e-11, 6.93113438261772e-11, 2.55798641822412e-10, 
-2.53124636755789e-10, 4.13757628950942e-10, 1.56524087102826e-11, 
-5.5848375542963e-10, 4.72301692314864e-10, -2.49108153435172e-10, 
2.27733467311527e-10, -1.03434734888154e-10, 4.68946970748183e-10, 
-3.30825053186307e-10, 2.08201027506296e-10, -1.36152788054224e-10, 
